BME280	KEYWORD1
begin	KEYWORD2
setSampling	KEYWORD2
setFilter	KEYWORD2
setStandby	KEYWORD2
getData	KEYWORD2
getTemperature	KEYWORD2
getPressure	KEYWORD2
getHumidity	KEYWORD2
SAMPLING_X1	LITERAL1
SAMPLING_X2	LITERAL1
SAMPLING_X4	LITERAL1
SAMPLING_X8	LITERAL1
SAMPLING_X16	LITERAL1
IIRC_OFF	LITERAL1
IIRC_2	LITERAL1
IIRC_4	LITERAL1
IIRC_8	LITERAL1
IIRC_16	LITERAL1
STANDBY_0_5_MS	LITERAL1
STANDBY_62_5_MS	LITERAL1
STANDBY_125_MS	LITERAL1
STANDBY_250_MS	LITERAL1
STANDBY_500_MS	LITERAL1
STANDBY_1000_MS	LITERAL1
STANDBY_10_MS	LITERAL1
STANDBY_20_MS	LITERAL1

